version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b1400
instanceKlass  @bci com/intellij/psi/css/impl/util/table/CssPropertyUtil getSortedAmbiguousValuesBySuggestionsCount (Ljava/util/Map;)Ljava/util/List; 0 <appendix> argL0 ; # com/intellij/psi/css/impl/util/table/CssPropertyUtil$$Lambda+0x000001d4a509cac8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5019c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a48d9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4fd0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4fd0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a11c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a11800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4610400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4902c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4902800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5025c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5025800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a1e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a3fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a3f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a506ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a506a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5096c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5096800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a504f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5024800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5084c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a9000
instanceKlass  @bci com/intellij/codeInsight/template/impl/LiveTemplateDocumentationProvider generateDoc (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiElement;)Ljava/lang/String; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a50a8c00
instanceKlass com/intellij/codeInsight/template/impl/LiveTemplateDocumentationProvider$LiveTemplateElement$1
instanceKlass  @bci com/intellij/ml/inline/completion/css/correctness/CssSuggestionEnricherBase buildFileWithSuggestion (Lcom/intellij/psi/PsiFile;ILjava/lang/String;Ljava/lang/String;Ljava/util/Set;)Lcom/intellij/psi/PsiFile; 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a50a1800
instanceKlass  @bci com/intellij/ml/inline/completion/css/correctness/CssSuggestionEnricherBase buildFileWithSuggestion (Lcom/intellij/psi/PsiFile;ILjava/lang/String;Ljava/lang/String;Ljava/util/Set;)Lcom/intellij/psi/PsiFile; 96 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a50a1000
instanceKlass  @bci com/intellij/ml/inline/completion/css/correctness/CssSuggestionEnricherBase buildFileWithSuggestion (Lcom/intellij/psi/PsiFile;ILjava/lang/String;Ljava/lang/String;Ljava/util/Set;)Lcom/intellij/psi/PsiFile; 96 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a5099c00
instanceKlass  @bci com/intellij/codeInsight/template/impl/LiveTemplateDocumentationProvider generateDoc (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiElement;)Ljava/lang/String; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a5099400
instanceKlass com/intellij/ml/inline/completion/css/correctness/CssSuggestionEnricherBaseKt
instanceKlass com/intellij/ml/inline/completion/css/correctness/CssSuggestionEnricherKt
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi lambda$updateHint$4 (Ljava/util/Collection;)V 14 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x000001d4a5087d78
instanceKlass com/intellij/codeInsight/lookup/LookupElementAction
instanceKlass  @bci com/intellij/psi/css/resolve/CssValueReference getVariants ()[Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # com/intellij/psi/css/resolve/CssValueReference$$Lambda+0x000001d4a509c230
instanceKlass com/intellij/psi/css/impl/util/completion/CssImportantInsertHandler
instanceKlass com/intellij/psi/css/impl/util/completion/handler/CssPropertyValueInsertHandler
instanceKlass  @bci com/intellij/webSymbols/css/functions/WebSymbolCssFunctionCompletionProvider addCompletions (Lcom/intellij/codeInsight/completion/CompletionParameters;Lcom/intellij/codeInsight/completion/CompletionResultSet;ILjava/lang/String;Lcom/intellij/webSymbols/query/WebSymbolsQueryExecutor;Lcom/intellij/psi/css/CssTerm;)V 81 <appendix> member <vmtarget> ; # com/intellij/webSymbols/css/functions/WebSymbolCssFunctionCompletionProvider$$Lambda+0x000001d4a4e8fab0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5098400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5098000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5097c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5097800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5097400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5097000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5096400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5096000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5095c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5095800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5095400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5095000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5094c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5094800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5094400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5094000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a49d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a49d8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a3c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4f99000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a49a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a500bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4ba0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4fcc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4ba1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4958000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4903c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a4a3c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a49da400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a505b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a5051000
instanceKlass  @bci org/languagetool/rules/patterns/PatternRule checkForAntiPatterns (Lorg/languagetool/AnalyzedSentence;Lorg/languagetool/rules/patterns/RuleMatcher;[Lorg/languagetool/rules/RuleMatch;)[Lorg/languagetool/rules/RuleMatch; 36 <appendix> argL0 ; # org/languagetool/rules/patterns/PatternRule$$Lambda+0x000001d4a5090f28
instanceKlass  @bci org/languagetool/rules/patterns/AbstractPatternRulePerformer testAllReadings ([Lorg/languagetool/AnalyzedTokenReadings;Lorg/languagetool/rules/patterns/PatternTokenMatcher;Lorg/languagetool/rules/patterns/PatternTokenMatcher;III)Z 673 <appendix> argL0 ; # org/languagetool/rules/patterns/AbstractPatternRulePerformer$$Lambda+0x000001d4a5090cd8
instanceKlass com/hankcs/algorithm/State
instanceKlass com/hankcs/algorithm/AhoCorasickDoubleArrayTrie$Builder
instanceKlass com/hankcs/algorithm/AhoCorasickDoubleArrayTrie
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 23 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000001d4a5087248
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000001d4a5086ff0
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 13 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000001d4a5086da8
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000001d4a5086b70
instanceKlass org/apache/commons/lang3/stream/LangCollectors$SimpleCollector
instanceKlass org/apache/commons/lang3/stream/LangCollectors
instanceKlass  @bci org/apache/commons/lang3/StringUtils join (Ljava/util/Iterator;Ljava/lang/String;)Ljava/lang/String; 30 <appendix> argL0 ; # org/apache/commons/lang3/StringUtils$$Lambda+0x000001d4a50864b0
instanceKlass org/apache/commons/lang3/stream/Streams
instanceKlass org/languagetool/chunking/RussianChunker$Span
instanceKlass edu/washington/cs/knowitall/regex/Match$Group$1
instanceKlass edu/washington/cs/knowitall/regex/Match$Group$Token
instanceKlass edu/washington/cs/knowitall/regex/Match$Group
instanceKlass org/languagetool/chunking/RussianChunker$AffectedSpans
instanceKlass edu/washington/cs/knowitall/regex/Expression$AssertionExpression
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton$Automaton$1
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton$Automaton$Step
instanceKlass  @bci org/languagetool/chunking/TokenPredicate compile (Ljava/lang/String;Z)Ljava/util/function/Predicate; 382 <appendix> member <vmtarget> ; # org/languagetool/chunking/TokenPredicate$$Lambda+0x000001d4a508f0b0
instanceKlass edu/washington/cs/knowitall/regex/Expression$Star
instanceKlass  @bci org/languagetool/chunking/TokenPredicate compile (Ljava/lang/String;Z)Ljava/util/function/Predicate; 359 <appendix> member <vmtarget> ; # org/languagetool/chunking/TokenPredicate$$Lambda+0x000001d4a508e6f0
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton$AbstractEdge
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton$Automaton
instanceKlass edu/washington/cs/knowitall/regex/Expression$MatchingGroup
instanceKlass edu/washington/cs/knowitall/regex/Expression$Plus
instanceKlass edu/washington/cs/knowitall/regex/FiniteAutomaton$State
instanceKlass  @bci org/languagetool/chunking/TokenPredicate compile (Ljava/lang/String;Z)Ljava/util/function/Predicate; 397 <appendix> member <vmtarget> ; # org/languagetool/chunking/TokenPredicate$$Lambda+0x000001d4a508ba58
instanceKlass org/languagetool/chunking/ChunkTaggedToken
instanceKlass edu/washington/cs/knowitall/logic/LogicExpressionParser
instanceKlass edu/washington/cs/knowitall/logic/LogicExpression
instanceKlass  @bci org/languagetool/chunking/TokenExpressionFactory create (Ljava/lang/String;)Ledu/washington/cs/knowitall/regex/Expression$BaseExpression; 2 <appendix> member <vmtarget> ; # org/languagetool/chunking/TokenExpressionFactory$$Lambda+0x000001d4a508a3e8
instanceKlass edu/washington/cs/knowitall/regex/RegularExpressionParser
instanceKlass edu/washington/cs/knowitall/regex/Match
instanceKlass edu/washington/cs/knowitall/regex/RegularExpression
instanceKlass org/languagetool/chunking/RussianChunker$RegularExpressionWithPhraseType
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001d4a4acb3a0
instanceKlass edu/washington/cs/knowitall/logic/Expression
instanceKlass edu/washington/cs/knowitall/regex/Expression$BaseExpression
instanceKlass edu/washington/cs/knowitall/regex/Expression
instanceKlass edu/washington/cs/knowitall/regex/ExpressionFactory
instanceKlass org/languagetool/chunking/RussianChunker
